

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 11:41:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
   168     0217                     	;# 
   169     0219                     	;# 
   170     021A                     	;# 
   171     021B                     	;# 
   172     021C                     	;# 
   173     021D                     	;# 
   174     021E                     	;# 
   175     021F                     	;# 
   176     0291                     	;# 
   177     0291                     	;# 
   178     0292                     	;# 
   179     0293                     	;# 
   180     0294                     	;# 
   181     0295                     	;# 
   182     0295                     	;# 
   183     0296                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029B                     	;# 
   189     029C                     	;# 
   190     029C                     	;# 
   191     029D                     	;# 
   192     029E                     	;# 
   193     029E                     	;# 
   194     0311                     	;# 
   195     0311                     	;# 
   196     0312                     	;# 
   197     0313                     	;# 
   198     0318                     	;# 
   199     0318                     	;# 
   200     0319                     	;# 
   201     031A                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     039A                     	;# 
   206     039C                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0FE4                     	;# 
   217     0FE5                     	;# 
   218     0FE6                     	;# 
   219     0FE7                     	;# 
   220     0FE8                     	;# 
   221     0FE9                     	;# 
   222     0FEA                     	;# 
   223     0FEB                     	;# 
   224     0FED                     	;# 
   225     0FEE                     	;# 
   226     0FEF                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     011E                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020C                     	;# 
   311     020D                     	;# 
   312     0211                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0212                     	;# 
   316     0213                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0217                     	;# 
   327     0219                     	;# 
   328     021A                     	;# 
   329     021B                     	;# 
   330     021C                     	;# 
   331     021D                     	;# 
   332     021E                     	;# 
   333     021F                     	;# 
   334     0291                     	;# 
   335     0291                     	;# 
   336     0292                     	;# 
   337     0293                     	;# 
   338     0294                     	;# 
   339     0295                     	;# 
   340     0295                     	;# 
   341     0296                     	;# 
   342     0298                     	;# 
   343     0298                     	;# 
   344     0299                     	;# 
   345     029A                     	;# 
   346     029B                     	;# 
   347     029C                     	;# 
   348     029C                     	;# 
   349     029D                     	;# 
   350     029E                     	;# 
   351     029E                     	;# 
   352     0311                     	;# 
   353     0311                     	;# 
   354     0312                     	;# 
   355     0313                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     039A                     	;# 
   364     039C                     	;# 
   365     039D                     	;# 
   366     039E                     	;# 
   367     039F                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001E                     	;# 
   413     001F                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     0111                     	;# 
   434     0112                     	;# 
   435     0113                     	;# 
   436     0114                     	;# 
   437     0115                     	;# 
   438     0116                     	;# 
   439     0117                     	;# 
   440     0118                     	;# 
   441     0119                     	;# 
   442     011A                     	;# 
   443     011B                     	;# 
   444     011D                     	;# 
   445     011E                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0191                     	;# 
   449     0191                     	;# 
   450     0192                     	;# 
   451     0193                     	;# 
   452     0193                     	;# 
   453     0193                     	;# 
   454     0194                     	;# 
   455     0195                     	;# 
   456     0196                     	;# 
   457     0199                     	;# 
   458     019A                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019C                     	;# 
   464     019C                     	;# 
   465     019D                     	;# 
   466     019E                     	;# 
   467     019F                     	;# 
   468     020C                     	;# 
   469     020D                     	;# 
   470     0211                     	;# 
   471     0211                     	;# 
   472     0212                     	;# 
   473     0212                     	;# 
   474     0213                     	;# 
   475     0213                     	;# 
   476     0214                     	;# 
   477     0214                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     0219                     	;# 
   486     021A                     	;# 
   487     021B                     	;# 
   488     021C                     	;# 
   489     021D                     	;# 
   490     021E                     	;# 
   491     021F                     	;# 
   492     0291                     	;# 
   493     0291                     	;# 
   494     0292                     	;# 
   495     0293                     	;# 
   496     0294                     	;# 
   497     0295                     	;# 
   498     0295                     	;# 
   499     0296                     	;# 
   500     0298                     	;# 
   501     0298                     	;# 
   502     0299                     	;# 
   503     029A                     	;# 
   504     029B                     	;# 
   505     029C                     	;# 
   506     029C                     	;# 
   507     029D                     	;# 
   508     029E                     	;# 
   509     029E                     	;# 
   510     0311                     	;# 
   511     0311                     	;# 
   512     0312                     	;# 
   513     0313                     	;# 
   514     0318                     	;# 
   515     0318                     	;# 
   516     0319                     	;# 
   517     031A                     	;# 
   518     0394                     	;# 
   519     0395                     	;# 
   520     0396                     	;# 
   521     039A                     	;# 
   522     039C                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0FE4                     	;# 
   533     0FE5                     	;# 
   534     0FE6                     	;# 
   535     0FE7                     	;# 
   536     0FE8                     	;# 
   537     0FE9                     	;# 
   538     0FEA                     	;# 
   539     0FEB                     	;# 
   540     0FED                     	;# 
   541     0FEE                     	;# 
   542     0FEF                     	;# 
   543     0000                     	;# 
   544     0001                     	;# 
   545     0002                     	;# 
   546     0003                     	;# 
   547     0004                     	;# 
   548     0005                     	;# 
   549     0006                     	;# 
   550     0007                     	;# 
   551     0008                     	;# 
   552     0009                     	;# 
   553     000A                     	;# 
   554     000B                     	;# 
   555     000C                     	;# 
   556     000D                     	;# 
   557     0011                     	;# 
   558     0012                     	;# 
   559     0013                     	;# 
   560     0014                     	;# 
   561     0015                     	;# 
   562     0016                     	;# 
   563     0016                     	;# 
   564     0017                     	;# 
   565     0018                     	;# 
   566     0019                     	;# 
   567     001A                     	;# 
   568     001B                     	;# 
   569     001C                     	;# 
   570     001E                     	;# 
   571     001F                     	;# 
   572     008C                     	;# 
   573     008D                     	;# 
   574     0091                     	;# 
   575     0092                     	;# 
   576     0093                     	;# 
   577     0094                     	;# 
   578     0095                     	;# 
   579     0096                     	;# 
   580     0097                     	;# 
   581     0098                     	;# 
   582     0099                     	;# 
   583     009A                     	;# 
   584     009B                     	;# 
   585     009B                     	;# 
   586     009C                     	;# 
   587     009D                     	;# 
   588     009E                     	;# 
   589     010C                     	;# 
   590     010D                     	;# 
   591     0111                     	;# 
   592     0112                     	;# 
   593     0113                     	;# 
   594     0114                     	;# 
   595     0115                     	;# 
   596     0116                     	;# 
   597     0117                     	;# 
   598     0118                     	;# 
   599     0119                     	;# 
   600     011A                     	;# 
   601     011B                     	;# 
   602     011D                     	;# 
   603     011E                     	;# 
   604     018C                     	;# 
   605     018D                     	;# 
   606     0191                     	;# 
   607     0191                     	;# 
   608     0192                     	;# 
   609     0193                     	;# 
   610     0193                     	;# 
   611     0193                     	;# 
   612     0194                     	;# 
   613     0195                     	;# 
   614     0196                     	;# 
   615     0199                     	;# 
   616     019A                     	;# 
   617     019B                     	;# 
   618     019B                     	;# 
   619     019B                     	;# 
   620     019B                     	;# 
   621     019C                     	;# 
   622     019C                     	;# 
   623     019D                     	;# 
   624     019E                     	;# 
   625     019F                     	;# 
   626     020C                     	;# 
   627     020D                     	;# 
   628     0211                     	;# 
   629     0211                     	;# 
   630     0212                     	;# 
   631     0212                     	;# 
   632     0213                     	;# 
   633     0213                     	;# 
   634     0214                     	;# 
   635     0214                     	;# 
   636     0215                     	;# 
   637     0215                     	;# 
   638     0215                     	;# 
   639     0216                     	;# 
   640     0216                     	;# 
   641     0217                     	;# 
   642     0217                     	;# 
   643     0219                     	;# 
   644     021A                     	;# 
   645     021B                     	;# 
   646     021C                     	;# 
   647     021D                     	;# 
   648     021E                     	;# 
   649     021F                     	;# 
   650     0291                     	;# 
   651     0291                     	;# 
   652     0292                     	;# 
   653     0293                     	;# 
   654     0294                     	;# 
   655     0295                     	;# 
   656     0295                     	;# 
   657     0296                     	;# 
   658     0298                     	;# 
   659     0298                     	;# 
   660     0299                     	;# 
   661     029A                     	;# 
   662     029B                     	;# 
   663     029C                     	;# 
   664     029C                     	;# 
   665     029D                     	;# 
   666     029E                     	;# 
   667     029E                     	;# 
   668     0311                     	;# 
   669     0311                     	;# 
   670     0312                     	;# 
   671     0313                     	;# 
   672     0318                     	;# 
   673     0318                     	;# 
   674     0319                     	;# 
   675     031A                     	;# 
   676     0394                     	;# 
   677     0395                     	;# 
   678     0396                     	;# 
   679     039A                     	;# 
   680     039C                     	;# 
   681     039D                     	;# 
   682     039E                     	;# 
   683     039F                     	;# 
   684     0415                     	;# 
   685     0416                     	;# 
   686     0417                     	;# 
   687     041C                     	;# 
   688     041D                     	;# 
   689     041E                     	;# 
   690     0FE4                     	;# 
   691     0FE5                     	;# 
   692     0FE6                     	;# 
   693     0FE7                     	;# 
   694     0FE8                     	;# 
   695     0FE9                     	;# 
   696     0FEA                     	;# 
   697     0FEB                     	;# 
   698     0FED                     	;# 
   699     0FEE                     	;# 
   700     0FEF                     	;# 
   701     0000                     	;# 
   702     0001                     	;# 
   703     0002                     	;# 
   704     0003                     	;# 
   705     0004                     	;# 
   706     0005                     	;# 
   707     0006                     	;# 
   708     0007                     	;# 
   709     0008                     	;# 
   710     0009                     	;# 
   711     000A                     	;# 
   712     000B                     	;# 
   713     000C                     	;# 
   714     000D                     	;# 
   715     0011                     	;# 
   716     0012                     	;# 
   717     0013                     	;# 
   718     0014                     	;# 
   719     0015                     	;# 
   720     0016                     	;# 
   721     0016                     	;# 
   722     0017                     	;# 
   723     0018                     	;# 
   724     0019                     	;# 
   725     001A                     	;# 
   726     001B                     	;# 
   727     001C                     	;# 
   728     001E                     	;# 
   729     001F                     	;# 
   730     008C                     	;# 
   731     008D                     	;# 
   732     0091                     	;# 
   733     0092                     	;# 
   734     0093                     	;# 
   735     0094                     	;# 
   736     0095                     	;# 
   737     0096                     	;# 
   738     0097                     	;# 
   739     0098                     	;# 
   740     0099                     	;# 
   741     009A                     	;# 
   742     009B                     	;# 
   743     009B                     	;# 
   744     009C                     	;# 
   745     009D                     	;# 
   746     009E                     	;# 
   747     010C                     	;# 
   748     010D                     	;# 
   749     0111                     	;# 
   750     0112                     	;# 
   751     0113                     	;# 
   752     0114                     	;# 
   753     0115                     	;# 
   754     0116                     	;# 
   755     0117                     	;# 
   756     0118                     	;# 
   757     0119                     	;# 
   758     011A                     	;# 
   759     011B                     	;# 
   760     011D                     	;# 
   761     011E                     	;# 
   762     018C                     	;# 
   763     018D                     	;# 
   764     0191                     	;# 
   765     0191                     	;# 
   766     0192                     	;# 
   767     0193                     	;# 
   768     0193                     	;# 
   769     0193                     	;# 
   770     0194                     	;# 
   771     0195                     	;# 
   772     0196                     	;# 
   773     0199                     	;# 
   774     019A                     	;# 
   775     019B                     	;# 
   776     019B                     	;# 
   777     019B                     	;# 
   778     019B                     	;# 
   779     019C                     	;# 
   780     019C                     	;# 
   781     019D                     	;# 
   782     019E                     	;# 
   783     019F                     	;# 
   784     020C                     	;# 
   785     020D                     	;# 
   786     0211                     	;# 
   787     0211                     	;# 
   788     0212                     	;# 
   789     0212                     	;# 
   790     0213                     	;# 
   791     0213                     	;# 
   792     0214                     	;# 
   793     0214                     	;# 
   794     0215                     	;# 
   795     0215                     	;# 
   796     0215                     	;# 
   797     0216                     	;# 
   798     0216                     	;# 
   799     0217                     	;# 
   800     0217                     	;# 
   801     0219                     	;# 
   802     021A                     	;# 
   803     021B                     	;# 
   804     021C                     	;# 
   805     021D                     	;# 
   806     021E                     	;# 
   807     021F                     	;# 
   808     0291                     	;# 
   809     0291                     	;# 
   810     0292                     	;# 
   811     0293                     	;# 
   812     0294                     	;# 
   813     0295                     	;# 
   814     0295                     	;# 
   815     0296                     	;# 
   816     0298                     	;# 
   817     0298                     	;# 
   818     0299                     	;# 
   819     029A                     	;# 
   820     029B                     	;# 
   821     029C                     	;# 
   822     029C                     	;# 
   823     029D                     	;# 
   824     029E                     	;# 
   825     029E                     	;# 
   826     0311                     	;# 
   827     0311                     	;# 
   828     0312                     	;# 
   829     0313                     	;# 
   830     0318                     	;# 
   831     0318                     	;# 
   832     0319                     	;# 
   833     031A                     	;# 
   834     0394                     	;# 
   835     0395                     	;# 
   836     0396                     	;# 
   837     039A                     	;# 
   838     039C                     	;# 
   839     039D                     	;# 
   840     039E                     	;# 
   841     039F                     	;# 
   842     0415                     	;# 
   843     0416                     	;# 
   844     0417                     	;# 
   845     041C                     	;# 
   846     041D                     	;# 
   847     041E                     	;# 
   848     0FE4                     	;# 
   849     0FE5                     	;# 
   850     0FE6                     	;# 
   851     0FE7                     	;# 
   852     0FE8                     	;# 
   853     0FE9                     	;# 
   854     0FEA                     	;# 
   855     0FEB                     	;# 
   856     0FED                     	;# 
   857     0FEE                     	;# 
   858     0FEF                     	;# 
   859     0000                     	;# 
   860     0001                     	;# 
   861     0002                     	;# 
   862     0003                     	;# 
   863     0004                     	;# 
   864     0005                     	;# 
   865     0006                     	;# 
   866     0007                     	;# 
   867     0008                     	;# 
   868     0009                     	;# 
   869     000A                     	;# 
   870     000B                     	;# 
   871     000C                     	;# 
   872     000D                     	;# 
   873     0011                     	;# 
   874     0012                     	;# 
   875     0013                     	;# 
   876     0014                     	;# 
   877     0015                     	;# 
   878     0016                     	;# 
   879     0016                     	;# 
   880     0017                     	;# 
   881     0018                     	;# 
   882     0019                     	;# 
   883     001A                     	;# 
   884     001B                     	;# 
   885     001C                     	;# 
   886     001E                     	;# 
   887     001F                     	;# 
   888     008C                     	;# 
   889     008D                     	;# 
   890     0091                     	;# 
   891     0092                     	;# 
   892     0093                     	;# 
   893     0094                     	;# 
   894     0095                     	;# 
   895     0096                     	;# 
   896     0097                     	;# 
   897     0098                     	;# 
   898     0099                     	;# 
   899     009A                     	;# 
   900     009B                     	;# 
   901     009B                     	;# 
   902     009C                     	;# 
   903     009D                     	;# 
   904     009E                     	;# 
   905     010C                     	;# 
   906     010D                     	;# 
   907     0111                     	;# 
   908     0112                     	;# 
   909     0113                     	;# 
   910     0114                     	;# 
   911     0115                     	;# 
   912     0116                     	;# 
   913     0117                     	;# 
   914     0118                     	;# 
   915     0119                     	;# 
   916     011A                     	;# 
   917     011B                     	;# 
   918     011D                     	;# 
   919     011E                     	;# 
   920     018C                     	;# 
   921     018D                     	;# 
   922     0191                     	;# 
   923     0191                     	;# 
   924     0192                     	;# 
   925     0193                     	;# 
   926     0193                     	;# 
   927     0193                     	;# 
   928     0194                     	;# 
   929     0195                     	;# 
   930     0196                     	;# 
   931     0199                     	;# 
   932     019A                     	;# 
   933     019B                     	;# 
   934     019B                     	;# 
   935     019B                     	;# 
   936     019B                     	;# 
   937     019C                     	;# 
   938     019C                     	;# 
   939     019D                     	;# 
   940     019E                     	;# 
   941     019F                     	;# 
   942     020C                     	;# 
   943     020D                     	;# 
   944     0211                     	;# 
   945     0211                     	;# 
   946     0212                     	;# 
   947     0212                     	;# 
   948     0213                     	;# 
   949     0213                     	;# 
   950     0214                     	;# 
   951     0214                     	;# 
   952     0215                     	;# 
   953     0215                     	;# 
   954     0215                     	;# 
   955     0216                     	;# 
   956     0216                     	;# 
   957     0217                     	;# 
   958     0217                     	;# 
   959     0219                     	;# 
