

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020C                     	;# 
   326     020D                     	;# 
   327     0211                     	;# 
   328     0211                     	;# 
   329     0212                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0213                     	;# 
   333     0214                     	;# 
   334     0214                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0216                     	;# 
   339     0216                     	;# 
   340     0217                     	;# 
   341     0217                     	;# 
   342     0219                     	;# 
   343     021A                     	;# 
   344     021B                     	;# 
   345     021C                     	;# 
   346     021D                     	;# 
   347     021E                     	;# 
   348     021F                     	;# 
   349     0291                     	;# 
   350     0291                     	;# 
   351     0292                     	;# 
   352     0293                     	;# 
   353     0294                     	;# 
   354     0295                     	;# 
   355     0295                     	;# 
   356     0296                     	;# 
   357     0298                     	;# 
   358     0298                     	;# 
   359     0299                     	;# 
   360     029A                     	;# 
   361     029B                     	;# 
   362     029C                     	;# 
   363     029C                     	;# 
   364     029D                     	;# 
   365     029E                     	;# 
   366     029E                     	;# 
   367     0311                     	;# 
   368     0311                     	;# 
   369     0312                     	;# 
   370     0313                     	;# 
   371     0318                     	;# 
   372     0318                     	;# 
   373     0319                     	;# 
   374     031A                     	;# 
   375     0394                     	;# 
   376     0395                     	;# 
   377     0396                     	;# 
   378     039A                     	;# 
   379     039C                     	;# 
   380     039D                     	;# 
   381     039E                     	;# 
   382     039F                     	;# 
   383     0415                     	;# 
   384     0416                     	;# 
   385     0417                     	;# 
   386     041C                     	;# 
   387     041D                     	;# 
   388     041E                     	;# 
   389     0FE4                     	;# 
   390     0FE5                     	;# 
   391     0FE6                     	;# 
   392     0FE7                     	;# 
   393     0FE8                     	;# 
   394     0FE9                     	;# 
   395     0FEA                     	;# 
   396     0FEB                     	;# 
   397     0FED                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0014                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     0111                     	;# 
   449     0112                     	;# 
   450     0113                     	;# 
   451     0114                     	;# 
   452     0115                     	;# 
   453     0116                     	;# 
   454     0117                     	;# 
   455     0118                     	;# 
   456     0119                     	;# 
   457     011A                     	;# 
   458     011B                     	;# 
   459     011D                     	;# 
   460     011E                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     0191                     	;# 
   464     0191                     	;# 
   465     0192                     	;# 
   466     0193                     	;# 
   467     0193                     	;# 
   468     0193                     	;# 
   469     0194                     	;# 
   470     0195                     	;# 
   471     0196                     	;# 
   472     0199                     	;# 
   473     019A                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019C                     	;# 
   479     019C                     	;# 
   480     019D                     	;# 
   481     019E                     	;# 
   482     019F                     	;# 
   483     020C                     	;# 
   484     020D                     	;# 
   485     0211                     	;# 
   486     0211                     	;# 
   487     0212                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0217                     	;# 
   500     0219                     	;# 
   501     021A                     	;# 
   502     021B                     	;# 
   503     021C                     	;# 
   504     021D                     	;# 
   505     021E                     	;# 
   506     021F                     	;# 
   507     0291                     	;# 
   508     0291                     	;# 
   509     0292                     	;# 
   510     0293                     	;# 
   511     0294                     	;# 
   512     0295                     	;# 
   513     0295                     	;# 
   514     0296                     	;# 
   515     0298                     	;# 
   516     0298                     	;# 
   517     0299                     	;# 
   518     029A                     	;# 
   519     029B                     	;# 
   520     029C                     	;# 
   521     029C                     	;# 
   522     029D                     	;# 
   523     029E                     	;# 
   524     029E                     	;# 
   525     0311                     	;# 
   526     0311                     	;# 
   527     0312                     	;# 
   528     0313                     	;# 
   529     0318                     	;# 
   530     0318                     	;# 
   531     0319                     	;# 
   532     031A                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     039A                     	;# 
   537     039C                     	;# 
   538     039D                     	;# 
   539     039E                     	;# 
   540     039F                     	;# 
   541     0415                     	;# 
   542     0416                     	;# 
   543     0417                     	;# 
   544     041C                     	;# 
   545     041D                     	;# 
   546     041E                     	;# 
   547     0FE4                     	;# 
   548     0FE5                     	;# 
   549     0FE6                     	;# 
   550     0FE7                     	;# 
   551     0FE8                     	;# 
   552     0FE9                     	;# 
   553     0FEA                     	;# 
   554     0FEB                     	;# 
   555     0FED                     	;# 
   556     0FEE                     	;# 
   557     0FEF                     	;# 
   558     0000                     	;# 
   559     0001                     	;# 
   560     0002                     	;# 
   561     0003                     	;# 
   562     0004                     	;# 
   563     0005                     	;# 
   564     0006                     	;# 
   565     0007                     	;# 
   566     0008                     	;# 
   567     0009                     	;# 
   568     000A                     	;# 
   569     000B                     	;# 
   570     000C                     	;# 
   571     000D                     	;# 
   572     0011                     	;# 
   573     0012                     	;# 
   574     0013                     	;# 
   575     0014                     	;# 
   576     0015                     	;# 
   577     0016                     	;# 
   578     0016                     	;# 
   579     0017                     	;# 
   580     0018                     	;# 
   581     0019                     	;# 
   582     001A                     	;# 
   583     001B                     	;# 
   584     001C                     	;# 
   585     001E                     	;# 
   586     001F                     	;# 
   587     008C                     	;# 
   588     008D                     	;# 
   589     0091                     	;# 
   590     0092                     	;# 
   591     0093                     	;# 
   592     0094                     	;# 
   593     0095                     	;# 
   594     0096                     	;# 
   595     0097                     	;# 
   596     0098                     	;# 
   597     0099                     	;# 
   598     009A                     	;# 
   599     009B                     	;# 
   600     009B                     	;# 
   601     009C                     	;# 
   602     009D                     	;# 
   603     009E                     	;# 
   604     010C                     	;# 
   605     010D                     	;# 
   606     0111                     	;# 
   607     0112                     	;# 
   608     0113                     	;# 
   609     0114                     	;# 
   610     0115                     	;# 
   611     0116                     	;# 
   612     0117                     	;# 
   613     0118                     	;# 
   614     0119                     	;# 
   615     011A                     	;# 
   616     011B                     	;# 
   617     011D                     	;# 
   618     011E                     	;# 
   619     018C                     	;# 
   620     018D                     	;# 
   621     0191                     	;# 
   622     0191                     	;# 
   623     0192                     	;# 
   624     0193                     	;# 
   625     0193                     	;# 
   626     0193                     	;# 
   627     0194                     	;# 
   628     0195                     	;# 
   629     0196                     	;# 
   630     0199                     	;# 
   631     019A                     	;# 
   632     019B                     	;# 
   633     019B                     	;# 
   634     019B                     	;# 
   635     019B                     	;# 
   636     019C                     	;# 
   637     019C                     	;# 
   638     019D                     	;# 
   639     019E                     	;# 
   640     019F                     	;# 
   641     020C                     	;# 
   642     020D                     	;# 
   643     0211                     	;# 
   644     0211                     	;# 
   645     0212                     	;# 
   646     0212                     	;# 
   647     0213                     	;# 
   648     0213                     	;# 
   649     0214                     	;# 
   650     0214                     	;# 
   651     0215                     	;# 
   652     0215                     	;# 
   653     0215                     	;# 
   654     0216                     	;# 
   655     0216                     	;# 
   656     0217                     	;# 
   657     0217                     	;# 
   658     0219                     	;# 
   659     021A                     	;# 
   660     021B                     	;# 
   661     021C                     	;# 
   662     021D                     	;# 
   663     021E                     	;# 
   664     021F                     	;# 
   665     0291                     	;# 
   666     0291                     	;# 
   667     0292                     	;# 
   668     0293                     	;# 
   669     0294                     	;# 
   670     0295                     	;# 
   671     0295                     	;# 
   672     0296                     	;# 
   673     0298                     	;# 
   674     0298                     	;# 
   675     0299                     	;# 
   676     029A                     	;# 
   677     029B                     	;# 
   678     029C                     	;# 
   679     029C                     	;# 
   680     029D                     	;# 
   681     029E                     	;# 
   682     029E                     	;# 
   683     0311                     	;# 
   684     0311                     	;# 
   685     0312                     	;# 
   686     0313                     	;# 
   687     0318                     	;# 
   688     0318                     	;# 
   689     0319                     	;# 
   690     031A                     	;# 
   691     0394                     	;# 
   692     0395                     	;# 
   693     0396                     	;# 
   694     039A                     	;# 
   695     039C                     	;# 
   696     039D                     	;# 
   697     039E                     	;# 
   698     039F                     	;# 
   699     0415                     	;# 
   700     0416                     	;# 
   701     0417                     	;# 
   702     041C                     	;# 
   703     041D                     	;# 
   704     041E                     	;# 
   705     0FE4                     	;# 
   706     0FE5                     	;# 
   707     0FE6                     	;# 
   708     0FE7                     	;# 
   709     0FE8                     	;# 
   710     0FE9                     	;# 
   711     0FEA                     	;# 
   712     0FEB                     	;# 
   713     0FED                     	;# 
   714     0FEE                     	;# 
   715     0FEF                     	;# 
   716     0000                     	;# 
   717     0001                     	;# 
   718     0002                     	;# 
   719     0003                     	;# 
   720     0004                     	;# 
   721     0005                     	;# 
   722     0006                     	;# 
   723     0007                     	;# 
   724     0008                     	;# 
   725     0009                     	;# 
   726     000A                     	;# 
   727     000B                     	;# 
   728     000C                     	;# 
   729     000D                     	;# 
   730     0011                     	;# 
   731     0012                     	;# 
   732     0013                     	;# 
   733     0014                     	;# 
   734     0015                     	;# 
   735     0016                     	;# 
   736     0016                     	;# 
   737     0017                     	;# 
   738     0018                     	;# 
   739     0019                     	;# 
   740     001A                     	;# 
   741     001B                     	;# 
   742     001C                     	;# 
   743     001E                     	;# 
   744     001F                     	;# 
   745     008C                     	;# 
   746     008D                     	;# 
   747     0091                     	;# 
   748     0092                     	;# 
   749     0093                     	;# 
   750     0094                     	;# 
   751     0095                     	;# 
   752     0096                     	;# 
   753     0097                     	;# 
   754     0098                     	;# 
   755     0099                     	;# 
   756     009A                     	;# 
   757     009B                     	;# 
   758     009B                     	;# 
   759     009C                     	;# 
   760     009D                     	;# 
   761     009E                     	;# 
   762     010C                     	;# 
   763     010D                     	;# 
   764     0111                     	;# 
   765     0112                     	;# 
   766     0113                     	;# 
   767     0114                     	;# 
   768     0115                     	;# 
   769     0116                     	;# 
   770     0117                     	;# 
   771     0118                     	;# 
   772     0119                     	;# 
   773     011A                     	;# 
   774     011B                     	;# 
   775     011D                     	;# 
   776     011E                     	;# 
   777     018C                     	;# 
   778     018D                     	;# 
   779     0191                     	;# 
   780     0191                     	;# 
   781     0192                     	;# 
   782     0193                     	;# 
   783     0193                     	;# 
   784     0193                     	;# 
   785     0194                     	;# 
   786     0195                     	;# 
   787     0196                     	;# 
   788     0199                     	;# 
   789     019A                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019C                     	;# 
   795     019C                     	;# 
   796     019D                     	;# 
   797     019E                     	;# 
   798     019F                     	;# 
   799     020C                     	;# 
   800     020D                     	;# 
   801     0211                     	;# 
   802     0211                     	;# 
   803     0212                     	;# 
   804     0212                     	;# 
   805     0213                     	;# 
   806     0213                     	;# 
   807     0214                     	;# 
   808     0214                     	;# 
   809     0215                     	;# 
   810     0215                     	;# 
   811     0215                     	;# 
   812     0216                     	;# 
   813     0216                     	;# 
   814     0217                     	;# 
   815     0217                     	;# 
   816     0219                     	;# 
   817     021A                     	;# 
   818     021B                     	;# 
   819     021C                     	;# 
   820     021D                     	;# 
   821     021E                     	;# 
   822     021F                     	;# 
   823     0291                     	;# 
   824     0291                     	;# 
   825     0292                     	;# 
   826     0293                     	;# 
   827     0294                     	;# 
   828     0295                     	;# 
   829     0295                     	;# 
   830     0296                     	;# 
   831     0298                     	;# 
   832     0298                     	;# 
   833     0299                     	;# 
   834     029A                     	;# 
   835     029B                     	;# 
   836     029C                     	;# 
   837     029C                     	;# 
   838     029D                     	;# 
   839     029E                     	;# 
   840     029E                     	;# 
   841     0311                     	;# 
   842     0311                     	;# 
   843     0312                     	;# 
   844     0313                     	;# 
   845     0318                     	;# 
   846     0318                     	;# 
   847     0319                     	;# 
   848     031A                     	;# 
   849     0394                     	;# 
   850     0395                     	;# 
   851     0396                     	;# 
   852     039A                     	;# 
   853     039C                     	;# 
   854     039D                     	;# 
   855     039E                     	;# 
   856     039F                     	;# 
   857     0415                     	;# 
   858     0416                     	;# 
   859     0417                     	;# 
   860     041C                     	;# 
   861     041D                     	;# 
   862     041E                     	;# 
   863     0FE4                     	;# 
   864     0FE5                     	;# 
   865     0FE6                     	;# 
   866     0FE7                     	;# 
   867     0FE8                     	;# 
   868     0FE9                     	;# 
   869     0FEA                     	;# 
   870     0FEB                     	;# 
   871     0FED                     	;# 
   872     0FEE                     	;# 
   873     0FEF                     	;# 
   874     0000                     	;# 
   875     0001                     	;# 
   876     0002                     	;# 
   877     0003                     	;# 
   878     0004                     	;# 
   879     0005                     	;# 
   880     0006                     	;# 
   881     0007                     	;# 
   882     0008                     	;# 
   883     0009                     	;# 
   884     000A                     	;# 
   885     000B                     	;# 
   886     000C                     	;# 
   887     000D                     	;# 
   888     0011                     	;# 
   889     0012                     	;# 
   890     0013                     	;# 
   891     0014                     	;# 
   892     0015                     	;# 
   893     0016                     	;# 
   894     0016                     	;# 
   895     0017                     	;# 
   896     0018                     	;# 
   897     0019                     	;# 
